,id,apiname,title,difficulty,herotype,alttype,resource,stats_hp_base,stats_hp_lvl,stats_mp_base,stats_mp_lvl,stats_arm_base,stats_arm_lvl,stats_mr_base,stats_mr_lvl,stats_hp5_base,stats_hp5_lvl,stats_mp5_base,stats_mp5_lvl,stats_dam_base,stats_dam_lvl,stats_as_base,stats_as_lvl,stats_range,stats_ms,stats_acquisition_radius,stats_selection_radius,stats_pathing_radius,stats_as_ratio,stats_attack_cast_time,stats_attack_total_time,stats_aram_dmg_dealt,stats_aram_dmg_taken,stats_aram_tenacity,stats_urf_dmg_dealt,stats_urf_dmg_taken,rangetype,date,patch,changes,role,positions,op_positions,damage,toughness,control,mobility,utility,style,adaptivetype,be,rp,skill_i,skill_q,skill_w,skill_e,skill_r,skills,stats_attack_delay_offset,stats_missile_speed,stats_usb_dmg_taken,stats_aram_energy_regen,stats_nb_ability_haste,stats_nb_dmg_taken,stats_ofa_dmg_dealt,stats_ofa_dmg_taken,fullname,stats_gameplay_radius,stats_aram_healing,stats_usb_dmg_dealt,stats_aram_shielding,stats_crit_base,stats_aram_attack_speed,stats_ofa_ability_haste,stats_usb_movement_speed,stats_aram_ability_haste,stats_ofa_movement_speed,stats_ofa_healing,stats_urf_healing,stats_nb_dmg_dealt,stats_windup_modifier,nickname,stats_range_lvl,stats_ofa_shielding,stats_crit_mod,stats_nb_healing,stats_nb_shielding,stats_usb_healing,stats_urf_shielding,stats_usb_shielding,secondary attributes,skill_r_1,skill_r_2
Aatrox,266.0,Aatrox,the Darkin Blade,2,Fighter,Tank,Blood Well,650,114.0,0,0.0,38.0,4.45,32.0,2.05,3.0,1.0,0.0,0.0,60,5.0,0.651,2.5,175,345,475.0,135.0,35.0,0.651000022888183,0.300000011920928,1.51999998092651,1.05,1.0,1.2,1.15,0.7,Melee,2013-06-13,V3.8,V13.20,Juggernaut,Top,Top,3,3,2,2,2,20,Physical,4800,880,Deathbringer Stance,The Darkin Blade,Infernal Chains,Umbral Dash,World Ender,Deathbringer Stance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ahri,103.0,Ahri,the Nine-Tailed Fox,2,Mage,Assassin,Mana,590,96.0,418,25.0,21.0,4.7,30.0,1.3,2.5,0.6,8.0,0.8,53,3.0,0.668,2.2,550,330,525.0,100.0,35.0,0.625,,,,,,0.9,1.05,Ranged,2011-12-14,V1.0.0.131,V14.2,Burst,Middle,Middle,3,1,2,3,1,100,Magic,3150,790,Essence Theft,Orb of Deception,Fox-Fire,Charm,Spirit Rush,Essence Theft,-0.1,1750.0,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akali,84.0,Akali,the Rogue Assassin,2,Assassin,,Energy,570,119.0,200,0.0,23.0,4.7,37.0,2.05,9.0,0.9,50.0,0.0,62,3.3,0.625,3.2,125,345,400.0,100.0,30.0,0.625,,,1.05,0.9,1.2,,0.9,Melee,2010-05-11,V1.0.0.85,V14.2,Assassin,Top,Top,3,1,1,3,1,65,Physical,3150,790,Assassin's Mark,Five Point Strike,Twilight Shroud,Shuriken Flip,Perfect Execution,Assassin's Mark,-0.160999998450279,,,1.2,20.0,0.9,1.05,0.97,Akali Jhomen Tethi,,,,,,,,,,,,,,,,,,,,,,,,,,
Akshan,166.0,Akshan,the Rogue Sentinel,3,Marksman,Assassin,Mana,630,107.0,350,40.0,26.0,4.7,30.0,1.3,3.75,0.65,8.2,0.7,52,3.0,0.638,4.0,500,330,750.0,100.0,35.0,0.4,,,1.05,0.95,,1.05,1.0,Ranged,2021-07-22,V11.15,V13.20,Marksman,Top,Middle,3,1,1,3,2,1,Physical,4800,880,Dirty Fighting,Avengerang,Going Rogue,Heroic Swing,Comeuppance,Dirty Fighting,-0.1667,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alistar,12.0,Alistar,the Minotaur,1,Tank,Support,Mana,685,120.0,350,40.0,47.0,4.7,32.0,2.05,8.5,0.85,8.5,0.8,62,3.75,0.625,2.125,125,330,600.0,145.0,50.0,0.625,,,0.95,1.1,,1.0,0.95,Melee,2009-02-21,Alpha Week 2,V13.7,Vanguard,Support,Support,1,3,3,1,2,65,Magic,1350,585,Triumphant Roar,Pulverize,Headbutt,Trample,Unbreakable Will,Triumphant Roar,,,1.0,,,,1.05,0.97,,80.0,0.8,0.95,,,,,,,,,,,,,,,,,,,,,,,
Amumu,32.0,Amumu,the Sad Mummy,1,Tank,Mage,Mana,685,94.0,285,40.0,30.0,4.0,32.0,2.05,9.0,0.85,7.4,0.55,53,3.8,0.736,2.18,125,335,600.0,100.0,30.0,0.638000011444091,,,,1.0,,1.1,0.9,Melee,2009-06-26,"June 26, 2009 Patch",V13.11,Vanguard,Jungle,Jungle,2,3,3,1,1,90,Magic,450,260,Cursed Touch,Bandage Toss,Despair,Tantrum,Curse of the Sad Mummy,Cursed Touch,-0.0661564618349075,,,,,,,1.05,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,
Anivia,34.0,Anivia,the Cryophoenix,3,Mage,Support,Mana,550,92.0,495,45.0,21.0,4.9,30.0,1.3,5.5,0.55,8.0,0.8,51,3.2,0.658,1.68,600,325,600.0,140.0,35.0,0.625,,,1.05,0.95,,1.15,0.92,Ranged,2009-07-10,"July 10, 2009 Patch",V13.22,Battlemage,Middle,Middle,3,1,3,1,2,100,Magic,3150,790,Rebirth,Flash Frost,Crystallize,Frostbite,Glacial Storm,Rebirth,-0.1,1600.0,0.9,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,
Annie,1.0,Annie,the Dark Child,1,Mage,,Mana,560,102.0,418,25.0,19.0,4.7,30.0,1.3,5.5,0.55,8.0,0.8,50,2.65,0.61,1.36,625,335,625.0,100.0,30.0,0.625,,,0.95,1.05,,0.9,1.05,Ranged,2009-02-21,Alpha Week 2,V13.24,Burst,Middle,Middle,3,1,3,1,2,100,Magic,450,260,Pyromania,Disintegrate,Incinerate,Molten Shield,Summon: Tibbers,Pyromania,-0.10420524328947,1500.0,,,,,,,Annie Hastur,55.0,,,0.8,,,,,,,,,,,,,,,,,,,,,,
Aphelios,523.0,Aphelios,the Weapon of the Faithful,3,Marksman,,Mana,580,102.0,348,42.0,26.0,4.2,30.0,1.3,3.25,0.55,6.5,0.4,55,2.3,0.64,2.1,550,325,,110.0,35.0,0.6399999856948853,0.23000000417232513,1.5,1.0,0.95,,1.05,,Ranged,2019-12-11,V9.24,V14.1,Marksman,Bottom,Bottom,3,1,2,1,1,20,Physical,4800,880,The Hitman and the Seer,Weapons of the Faithful,Phase,Weapon Queue System,Moonlight Vigil,The Hitman and the Seer,,,,,,,1.08,,,,,0.95,,,,,,,,,,,,,,,,,,,,,,,
Ashe,22.0,Ashe,the Frost Archer,1,Marksman,Support,Mana,640,101.0,280,35.0,26.0,4.6,30.0,1.3,3.5,0.55,7.0,0.65,59,2.95,0.658,3.33,600,325,600.0,120.0,35.0,0.657999992370605,,,1.0,1.0,,,,Ranged,2009-02-21,Alpha Week 2,V13.12,Marksman,Bottom,Bottom,2,1,3,1,2,20,Physical,450,260,Frost Shot,Ranger's Focus,Volley,Hawkshot,Enchanted Crystal Arrow,Frost Shot,-0.0807017534971237,2500.0,0.95,,,,,,,,,,,100.0,1.025,,,,,,,,,,,,,,,,,,,,
